id,name,code,credits,formationId,semester
1,Analyse I,ANAL1,4,1,1
2,Algèbre Linéaire,ALGÈ2,4,1,1
3,Topologie,TOPO3,4,1,1
4,Calcul Différentiel,CALC4,4,1,1
5,Probabilités I,PROB5,4,1,1
6,Statistiques Inférencielles,STAT6,4,1,1
7,Analyse Complexe,ANAL7,4,1,2
8,Géométrie Différentielle,GÉOM8,4,1,2
9,Théorie des Nombres,THÉO9,4,1,2
10,Optimisation,OPTI10,4,1,2
11,Analyse I,ANAL11,4,1,2
12,Algèbre Linéaire,ALGÈ12,4,1,2
13,Topologie,TOPO13,4,1,3
14,Calcul Différentiel,CALC14,4,1,3
15,Probabilités I,PROB15,4,1,3
16,Statistiques Inférencielles,STAT16,4,1,3
17,Analyse Complexe,ANAL17,4,1,3
18,Géométrie Différentielle,GÉOM18,4,1,3
19,Théorie des Nombres,THÉO19,4,1,4
20,Optimisation,OPTI20,4,1,4
21,Analyse I,ANAL21,4,1,4
22,Algèbre Linéaire,ALGÈ22,4,1,4
23,Topologie,TOPO23,4,1,4
24,Calcul Différentiel,CALC24,4,1,4
25,Probabilités I,PROB25,4,1,5
26,Statistiques Inférencielles,STAT26,4,1,5
27,Analyse Complexe,ANAL27,4,1,5
28,Géométrie Différentielle,GÉOM28,4,1,5
29,Théorie des Nombres,THÉO29,4,1,5
30,Optimisation,OPTI30,4,1,5
31,Analyse I,ANAL31,4,1,6
32,Algèbre Linéaire,ALGÈ32,4,1,6
33,Topologie,TOPO33,4,1,6
34,Calcul Différentiel,CALC34,4,1,6
35,Physique Nucléaire,PHYS35,4,2,1
36,Relativité,RELA36,4,2,1
37,Mécanique du Point,MÉCA37,4,2,1
38,Thermodynamique,THER38,4,2,1
39,Électromagnétisme,ÉLEC39,4,2,1
40,Optique Géométrique,OPTI40,4,2,1
41,Physique Quantique,PHYS41,4,2,2
42,Électronique Analogique,ÉLEC42,4,2,2
43,Mécanique des Fluides,MÉCA43,4,2,2
44,Physique Nucléaire,PHYS44,4,2,2
45,Relativité,RELA45,4,2,2
46,Mécanique du Point,MÉCA46,4,2,2
47,Thermodynamique,THER47,4,2,3
48,Électromagnétisme,ÉLEC48,4,2,3
49,Optique Géométrique,OPTI49,4,2,3
50,Physique Quantique,PHYS50,4,2,3
51,Électronique Analogique,ÉLEC51,4,2,3
52,Mécanique des Fluides,MÉCA52,4,2,3
53,Physique Nucléaire,PHYS53,4,2,4
54,Relativité,RELA54,4,2,4
55,Mécanique du Point,MÉCA55,4,2,4
56,Thermodynamique,THER56,4,2,4
57,Électromagnétisme,ÉLEC57,4,2,4
58,Optique Géométrique,OPTI58,4,2,4
59,Physique Quantique,PHYS59,4,2,5
60,Électronique Analogique,ÉLEC60,4,2,5
61,Mécanique des Fluides,MÉCA61,4,2,5
62,Physique Nucléaire,PHYS62,4,2,5
63,Relativité,RELA63,4,2,5
64,Mécanique du Point,MÉCA64,4,2,5
65,Thermodynamique,THER65,4,2,6
66,Électromagnétisme,ÉLEC66,4,2,6
67,Optique Géométrique,OPTI67,4,2,6
68,Physique Quantique,PHYS68,4,2,6
69,Chimie Organique I,CHIM69,4,3,1
70,Structure de la Matière,STRU70,4,3,1
71,Spectroscopie,SPEC71,4,3,1
72,Electrochimie,ELEC72,4,3,1
73,Liaisons Chimiques,LIAI73,4,3,1
