id,moduleId,examRoomId,professorId,sessionDate,startTime,endTime,duration,type
1,2,2,2,2025-06-02,10:00,12:00,120,TP
2,3,3,3,2025-06-03,13:00,15:00,120,Oral
3,4,4,4,2025-06-04,15:00,17:00,120,Ecrit
4,5,1,5,2025-06-05,08:00,10:00,120,TP
5,6,2,1,2025-06-06,10:00,12:00,120,Oral
6,7,3,2,2025-06-07,13:00,15:00,120,Ecrit
7,8,4,3,2025-06-08,15:00,17:00,120,TP
8,9,1,4,2025-06-09,08:00,10:00,120,Oral
9,10,2,5,2025-06-10,10:00,12:00,120,Ecrit
10,11,3,1,2025-06-11,13:00,15:00,120,TP
11,12,4,2,2025-06-12,15:00,17:00,120,Oral
12,13,1,3,2025-06-13,08:00,10:00,120,Ecrit
13,14,2,4,2025-06-14,10:00,12:00,120,TP
14,15,3,5,2025-06-01,13:00,15:00,120,Oral
15,16,4,1,2025-06-02,15:00,17:00,120,Ecrit
16,17,1,2,2025-06-03,08:00,10:00,120,TP
17,18,2,3,2025-06-04,10:00,12:00,120,Oral
18,19,3,4,2025-06-05,13:00,15:00,120,Ecrit
19,20,4,5,2025-06-06,15:00,17:00,120,TP
20,21,1,1,2025-06-07,08:00,10:00,120,Oral
21,22,2,2,2025-06-08,10:00,12:00,120,Ecrit
22,23,3,3,2025-06-09,13:00,15:00,120,TP
23,24,4,4,2025-06-10,15:00,17:00,120,Oral
24,25,1,5,2025-06-11,08:00,10:00,120,Ecrit
25,26,2,1,2025-06-12,10:00,12:00,120,TP
26,27,3,2,2025-06-13,13:00,15:00,120,Oral
27,28,4,3,2025-06-14,15:00,17:00,120,Ecrit
28,29,1,4,2025-06-01,08:00,10:00,120,TP
29,30,2,5,2025-06-02,10:00,12:00,120,Oral
30,31,3,1,2025-06-03,13:00,15:00,120,Ecrit
31,32,4,2,2025-06-04,15:00,17:00,120,TP
32,33,1,3,2025-06-05,08:00,10:00,120,Oral
33,34,2,4,2025-06-06,10:00,12:00,120,Ecrit
34,35,3,5,2025-06-07,13:00,15:00,120,TP
35,36,4,1,2025-06-08,15:00,17:00,120,Oral
36,37,1,2,2025-06-09,08:00,10:00,120,Ecrit
